2025-11-16 14:32:12.291 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:12  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[],"__knexQueryUid":"3a06b3c6-ae48-405c-9fa5-a7ebe4f0777e","sql":"select `id`, `ignore` from `capcodes` where \"002064222\" LIKE address order by REPLACE(address, '_', '%') DESC"}
2025-11-16 14:32:12.486 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m ::ffff:172.19.0.1 - - [16/Nov/2025:19:32:12 +0000] "POST /api/messages HTTP/1.1" 200 3 "-" "PagerMon reader.js"
2025-11-16 14:32:12.486 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:12  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[941],"__knexQueryUid":"20e7e1fc-4808-490a-8ded-4b9cb0a0c39d","sql":"select `messages`.*, `capcodes`.`alias`, `capcodes`.`agency`, `capcodes`.`icon`, `capcodes`.`color`, `capcodes`.`ignore`, `capcodes`.`pluginconf` from `messages` left join `capcodes` on `capcodes`.`id` = `messages`.`alias_id` where `messages`.`id` = ?"}
2025-11-16 14:32:12.487 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : afterMessage start
2025-11-16 14:32:12.487 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : ======================
2025-11-16 14:32:12.487 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : trigger: message scope: after
2025-11-16 14:32:12.488 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : ======================
2025-11-16 14:32:12.488 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : data object
2025-11-16 14:32:12.489 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : {
2025-11-16 14:32:12.489 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 941,
2025-11-16 14:32:12.489 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '4294947810',
2025-11-16 14:32:12.490 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'OfVbfC4x+ZYbXdiAnDiMf+dC0+dHsqty/RseKkAlm4WKrDqGjoU0YksihZo8qC1UZrj9lZ83fL',
2025-11-16 14:32:12.490 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:32:12.490 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339532,
2025-11-16 14:32:12.491 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:32:12.491 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:32:12.491 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:32:12.492 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:32:12.492 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:32:12.492 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:32:12.493 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:32:12.493 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:32:12.493 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:32:12.494 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : plugins object
2025-11-16 14:32:12.494 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : {}
2025-11-16 14:32:12.494 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : ======================
2025-11-16 14:32:12.495 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : {
2025-11-16 14:32:12.495 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 941,
2025-11-16 14:32:12.496 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '4294947810',
2025-11-16 14:32:12.496 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'OfVbfC4x+ZYbXdiAnDiMf+dC0+dHsqty/RseKkAlm4WKrDqGjoU0YksihZo8qC1UZrj9lZ83fL',
2025-11-16 14:32:12.497 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:32:12.497 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339532,
2025-11-16 14:32:12.497 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:32:12.498 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:32:12.498 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:32:12.499 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:32:12.499 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:32:12.499 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:32:12.499 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:32:12.500 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:32:12.500 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:32:12.500 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : afterMessage done
2025-11-16 14:32:12.500 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:12  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[942],"__knexQueryUid":"71bf3f44-5f3e-4550-8347-c871334780c6","sql":"select `messages`.*, `capcodes`.`alias`, `capcodes`.`agency`, `capcodes`.`icon`, `capcodes`.`color`, `capcodes`.`ignore`, `capcodes`.`pluginconf` from `messages` left join `capcodes` on `capcodes`.`id` = `messages`.`alias_id` where `messages`.`id` = ?"}
2025-11-16 14:32:12.501 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m ::ffff:172.19.0.1 - - [16/Nov/2025:19:32:12 +0000] "POST /api/messages HTTP/1.1" 200 3 "-" "PagerMon reader.js"
2025-11-16 14:32:12.501 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m ::ffff:172.19.0.1 - - [16/Nov/2025:19:32:12 +0000] "POST /api/messages HTTP/1.1" 200 3 "-" "PagerMon reader.js"
2025-11-16 14:32:12.501 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : afterMessage start
2025-11-16 14:32:12.502 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : ======================
2025-11-16 14:32:12.502 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : trigger: message scope: after
2025-11-16 14:32:12.502 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : ======================
2025-11-16 14:32:12.503 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : data object
2025-11-16 14:32:12.503 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : {
2025-11-16 14:32:12.503 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 942,
2025-11-16 14:32:12.503 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '002064222',
2025-11-16 14:32:12.504 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: ']460',
2025-11-16 14:32:12.504 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:32:12.504 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339532,
2025-11-16 14:32:12.505 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:32:12.505 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:32:12.505 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:32:12.505 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:32:12.506 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:32:12.506 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:32:12.506 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:32:12.507 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:32:12.507 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:32:12.507 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : plugins object
2025-11-16 14:32:12.508 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : {}
2025-11-16 14:32:12.508 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : ======================
2025-11-16 14:32:12.508 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : {
2025-11-16 14:32:12.508 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 942,
2025-11-16 14:32:12.509 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '002064222',
2025-11-16 14:32:12.509 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: ']460',
2025-11-16 14:32:12.509 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:32:12.510 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339532,
2025-11-16 14:32:12.510 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:32:12.510 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:32:12.510 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:32:12.511 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:32:12.511 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:32:12.511 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:32:12.511 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:32:12.512 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:32:12.512 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:32:12.512 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : afterMessage done
2025-11-16 14:32:12.513 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m ::ffff:172.19.0.1 - - [16/Nov/2025:19:32:12 +0000] "POST /api/messages HTTP/1.1" 200 3 "-" "PagerMon reader.js"
2025-11-16 14:32:12.513 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m ::ffff:172.19.0.1 - - [16/Nov/2025:19:32:12 +0000] "POST /api/messages HTTP/1.1" 200 3 "-" "PagerMon reader.js"
2025-11-16 14:32:13.996 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:13  [34mdebug[39m : beforeMessage start
2025-11-16 14:32:13.997 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:13  [34mdebug[39m : ======================
2025-11-16 14:32:13.997 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:13  [34mdebug[39m : trigger: message scope: before
2025-11-16 14:32:13.997 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:13  [34mdebug[39m : ======================
2025-11-16 14:32:13.998 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:13  [34mdebug[39m : data object
2025-11-16 14:32:13.999 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:13  [34mdebug[39m : {
2025-11-16 14:32:13.999 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '002064201',
2025-11-16 14:32:14.000 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: '1362',
2025-11-16 14:32:14.000 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   datetime: '1763339533',
2025-11-16 14:32:14.000 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:32:14.001 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:32:14.001 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:32:14.002 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:13  [34mdebug[39m : plugins object
2025-11-16 14:32:14.002 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:13  [34mdebug[39m : {}
2025-11-16 14:32:14.003 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:13  [34mdebug[39m : ======================
2025-11-16 14:32:14.003 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:13  [34mdebug[39m : {
2025-11-16 14:32:14.004 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '002064201',
2025-11-16 14:32:14.004 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: '1362',
2025-11-16 14:32:14.004 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   datetime: '1763339533',
2025-11-16 14:32:14.005 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:32:14.006 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:32:14.006 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:32:14.007 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:13  [34mdebug[39m : beforeMessage done
2025-11-16 14:32:14.007 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:14  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[1763339473,10,"1362","002064201"],"__knexQueryUid":"ac05e7dd-ca22-44c9-bf76-d81efecde5f7","sql":"select * from `messages` where `id` in (select * from (select `id` from `messages` where `timestamp` > ? order by `id` desc limit ?) as `temp_tab`) and `message` = ? and `address` = ?"}
2025-11-16 14:32:14.007 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:14  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[],"__knexQueryUid":"e9903027-fb27-4d9c-bd2f-49d57dff1de7","sql":"select `id`, `ignore` from `capcodes` where \"002064201\" LIKE address order by REPLACE(address, '_', '%') DESC"}
2025-11-16 14:32:14.009 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:14  [32minfo[39m : ".returning() is not supported by sqlite3 and will not have any effect."
2025-11-16 14:32:14.011 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:14  [34mdebug[39m : {"method":"insert","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":["002064201",null,"1362","localclient1","1763339533"],"__knexQueryUid":"52449fd5-a493-42b0-a662-c26fdfe5dc40","sql":"insert into `messages` (`address`, `alias_id`, `message`, `source`, `timestamp`) values (?, ?, ?, ?, ?)"}
2025-11-16 14:32:14.026 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:14  [34mdebug[39m : 943
2025-11-16 14:32:14.028 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:14  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[943],"__knexQueryUid":"4cc03808-c242-40a9-b8fa-5685dd6ea230","sql":"select `messages`.*, `capcodes`.`alias`, `capcodes`.`agency`, `capcodes`.`icon`, `capcodes`.`color`, `capcodes`.`ignore`, `capcodes`.`pluginconf` from `messages` left join `capcodes` on `capcodes`.`id` = `messages`.`alias_id` where `messages`.`id` = ?"}
2025-11-16 14:32:14.030 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:14  [34mdebug[39m : afterMessage start
2025-11-16 14:32:14.031 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:14  [34mdebug[39m : ======================
2025-11-16 14:32:14.031 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:14  [34mdebug[39m : trigger: message scope: after
2025-11-16 14:32:14.032 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:14  [34mdebug[39m : ======================
